symbol,anchor_t,date,open,close,pred_return,is_future,open_source
000056,2024-07-16,2024-07-17,1.7,1.6988,-0.000732,False,T收盘价
000056,2024-07-17,2024-07-18,1.69,1.6887,-0.00075,False,T收盘价
000056,2024-07-18,2024-07-19,1.68,1.6787,-0.000775,False,T收盘价
000056,2024-07-19,2024-07-22,1.68,1.6787,-0.00075,False,T收盘价
000056,2024-07-22,2024-07-23,1.7,1.699,-0.000582,False,T收盘价
000056,2024-07-23,2024-07-24,1.68,1.6788,-0.000736,False,T收盘价
000056,2024-07-24,2024-07-25,1.64,1.6383,-0.001018,False,T收盘价
000056,2024-07-25,2024-07-26,1.65,1.6485,-0.000907,False,T收盘价
000056,2024-07-26,2024-07-29,1.69,1.6891,-0.000554,False,T收盘价
000056,2024-07-29,2024-07-30,1.71,1.7094,-0.000375,False,T收盘价
000056,2024-07-30,2024-07-31,1.76,1.76,1.4e-05,False,T收盘价
000056,2024-07-31,2024-08-01,1.82,1.8209,0.000472,False,T收盘价
000056,2024-08-01,2024-08-02,1.81,1.8107,0.000411,False,T收盘价
000056,2024-08-02,2024-08-05,1.82,1.8208,0.000461,False,T收盘价
000056,2024-08-05,2024-08-06,1.76,1.76,1.8e-05,False,T收盘价
000056,2024-08-06,2024-08-07,1.83,1.8309,0.0005,False,T收盘价
000056,2024-08-07,2024-08-08,1.79,1.7903,0.000168,False,T收盘价
000056,2024-08-08,2024-08-09,1.79,1.7902,0.000118,False,T收盘价
000056,2024-08-09,2024-08-12,1.88,1.8814,0.00075,False,T收盘价
000056,2024-08-12,2024-08-13,1.75,1.7496,-0.000214,False,T收盘价
000056,2024-08-13,2024-08-14,1.73,1.7294,-0.000372,False,T收盘价
000056,2024-08-14,2024-08-15,1.73,1.7293,-0.000382,False,T收盘价
000056,2024-08-15,2024-08-16,1.77,1.7698,-0.000111,False,T收盘价
000056,2024-08-16,2024-08-19,1.73,1.7293,-0.000429,False,T收盘价
000056,2024-08-19,2024-08-20,1.72,1.7191,-0.000518,False,T收盘价
000056,2024-08-20,2024-08-21,1.68,1.6786,-0.000811,False,T收盘价
000056,2024-08-21,2024-08-22,1.7,1.6989,-0.000668,False,T收盘价
000056,2024-08-22,2024-08-23,1.66,1.6584,-0.000975,False,T收盘价
000056,2024-08-23,2024-08-26,1.65,1.6483,-0.00105,False,T收盘价
000056,2024-08-26,2024-08-27,1.69,1.6887,-0.00075,False,T收盘价
000056,2024-08-27,2024-08-28,1.63,1.6281,-0.001172,False,T收盘价
000056,2024-08-28,2024-08-29,1.65,1.6484,-0.000983,False,T收盘价
000056,2024-08-29,2024-08-30,1.66,1.6586,-0.00085,False,T收盘价
000056,2024-08-30,2024-09-02,1.74,1.7396,-0.000225,False,T收盘价
000056,2024-09-02,2024-09-03,1.72,1.7194,-0.000339,False,T收盘价
000056,2024-09-03,2024-09-04,1.72,1.7194,-0.000325,False,T收盘价
000056,2024-09-04,2024-09-05,1.69,1.6892,-0.0005,False,T收盘价
000056,2024-09-05,2024-09-06,1.73,1.7297,-0.000179,False,T收盘价
000056,2024-09-06,2024-09-09,1.71,1.7095,-0.0003,False,T收盘价
000056,2024-09-09,2024-09-10,1.75,1.7501,4.6e-05,False,T收盘价
000056,2024-09-10,2024-09-11,1.77,1.7703,0.000189,False,T收盘价
000056,2024-09-11,2024-09-12,1.73,1.7298,-0.000111,False,T收盘价
000056,2024-09-12,2024-09-13,1.73,1.7298,-0.000111,False,T收盘价
000056,2024-09-13,2024-09-18,1.73,1.7298,-9.6e-05,False,T收盘价
000056,2024-09-18,2024-09-19,1.72,1.7197,-0.000168,False,T收盘价
000056,2024-09-19,2024-09-20,1.76,1.7602,0.000118,False,T收盘价
000056,2024-09-20,2024-09-23,1.8,1.8007,0.000375,False,T收盘价
000056,2024-09-23,2024-09-24,1.79,1.7905,0.000268,False,T收盘价
000056,2024-09-24,2024-09-25,1.86,1.8613,0.000722,False,T收盘价
000056,2024-09-25,2024-09-26,1.9,1.9018,0.000933,False,T收盘价
000056,2024-09-26,2024-09-27,2.01,2.0133,0.001644,False,T收盘价
000056,2024-09-27,2024-09-30,2.13,2.135,0.002365,False,T收盘价
000056,2024-09-30,2024-10-08,2.32,2.3282,0.003551,False,T收盘价
000056,2024-10-08,2024-10-09,2.48,2.4911,0.004459,False,T收盘价
000056,2024-10-09,2024-10-10,2.23,2.2354,0.002408,False,T收盘价
000056,2024-10-10,2024-10-11,2.17,2.1739,0.001797,False,T收盘价
000056,2024-10-11,2024-10-14,2.07,2.0719,0.000922,False,T收盘价
000056,2024-10-14,2024-10-15,2.14,2.1428,0.001286,False,T收盘价
000056,2024-10-15,2024-10-16,2.19,2.1933,0.001497,False,T收盘价
000056,2024-10-16,2024-10-17,2.26,2.2641,0.001826,False,T收盘价
000056,2024-10-17,2024-10-18,2.16,2.162,0.000929,False,T收盘价
000056,2024-10-18,2024-10-21,2.17,2.1719,0.000861,False,T收盘价
000056,2024-10-21,2024-10-22,2.18,2.1817,0.000775,False,T收盘价
000056,2024-10-22,2024-10-23,2.21,2.2118,0.000829,False,T收盘价
000056,2024-10-23,2024-10-24,2.28,2.2826,0.001158,False,T收盘价
000056,2024-10-24,2024-10-25,2.51,2.5165,0.002601,False,T收盘价
000056,2024-10-25,2024-10-28,2.76,2.7714,0.004119,False,T收盘价
000056,2024-10-28,2024-10-29,3.04,3.0576,0.005777,False,T收盘价
000056,2024-10-29,2024-10-30,2.89,2.9023,0.004259,False,T收盘价
000056,2024-10-30,2024-10-31,3.18,3.199,0.005963,False,T收盘价
000056,2024-10-31,2024-11-01,3.5,3.5273,0.007792,False,T收盘价
000056,2024-11-01,2024-11-04,3.28,3.2987,0.005688,False,T收盘价
000056,2024-11-04,2024-11-05,2.95,2.9586,0.002919,False,T收盘价
000056,2024-11-05,2024-11-06,3.06,3.0706,0.00348,False,T收盘价
000056,2024-11-06,2024-11-07,2.98,2.988,0.002701,False,T收盘价
000056,2024-11-07,2024-11-08,3.09,3.0999,0.003219,False,T收盘价
000056,2024-11-08,2024-11-11,3.13,3.1399,0.003176,False,T收盘价
000056,2024-11-11,2024-11-12,3.21,3.2208,0.003369,False,T收盘价
000056,2024-11-12,2024-11-13,3.08,3.0863,0.002058,False,T收盘价
000056,2024-11-13,2024-11-14,2.98,2.9831,0.001025,False,T收盘价
000056,2024-11-14,2024-11-15,2.84,2.8393,-0.000232,False,T收盘价
000056,2024-11-15,2024-11-18,2.66,2.6553,-0.001761,False,T收盘价
000056,2024-11-18,2024-11-19,2.61,2.604,-0.002294,False,T收盘价
000056,2024-11-19,2024-11-20,2.63,2.6239,-0.002304,False,T收盘价
000056,2024-11-20,2024-11-21,2.73,2.7252,-0.00174,False,T收盘价
000056,2024-11-21,2024-11-22,2.74,2.735,-0.001829,False,T收盘价
000056,2024-11-22,2024-11-25,2.6,2.5924,-0.002912,False,T收盘价
000056,2024-11-25,2024-11-26,2.63,2.6231,-0.00264,False,T收盘价
000056,2024-11-26,2024-11-27,2.63,2.6234,-0.002494,False,T收盘价
000056,2024-11-27,2024-11-28,2.64,2.6339,-0.002329,False,T收盘价
000056,2024-11-28,2024-11-29,2.77,2.7667,-0.001208,False,T收盘价
000056,2024-11-29,2024-12-02,2.75,2.747,-0.00109,False,T收盘价
000056,2024-12-02,2024-12-03,3.03,3.0333,0.0011,False,T收盘价
000056,2024-12-03,2024-12-04,3.33,3.3407,0.003216,False,T收盘价
000056,2024-12-04,2024-12-05,3.66,3.68,0.005477,False,T收盘价
000056,2024-12-05,2024-12-06,4.03,4.0617,0.007878,False,T收盘价
000056,2024-12-06,2024-12-09,4.43,4.4761,0.0104,False,T收盘价
000056,2024-12-09,2024-12-10,3.99,4.0171,0.006792,False,T收盘价
000056,2024-12-10,2024-12-11,3.64,3.6546,0.004012,False,T收盘价
000056,2024-12-11,2024-12-12,3.49,3.4996,0.00274,False,T收盘价
000056,2024-12-12,2024-12-13,3.54,3.5503,0.002915,False,T收盘价
000056,2024-12-13,2024-12-16,3.56,3.57,0.002808,False,T收盘价
000056,2024-12-16,2024-12-17,3.56,3.5689,0.002487,False,T收盘价
000056,2024-12-17,2024-12-18,3.21,3.2089,-0.000354,False,T收盘价
000056,2024-12-18,2024-12-19,3.53,3.5361,0.001726,False,T收盘价
000056,2024-12-19,2024-12-20,3.55,3.5556,0.001583,False,T收盘价
000056,2024-12-20,2024-12-23,3.69,3.6985,0.002294,False,T收盘价
000056,2024-12-23,2024-12-24,3.43,3.4302,4.6e-05,False,T收盘价
000056,2024-12-24,2024-12-25,3.24,3.2348,-0.001597,False,T收盘价
000056,2024-12-25,2024-12-26,3.04,3.0301,-0.003244,False,T收盘价
000056,2024-12-26,2024-12-27,3.06,3.0501,-0.003244,False,T收盘价
000056,2024-12-27,2025-02-05,3.08,3.0701,-0.003205,False,T收盘价
000056,2025-02-05,2025-02-06,2.66,2.6632,0.001187,False,T收盘价
000056,2025-02-06,2025-02-07,2.73,2.7336,0.001315,False,T收盘价
000056,2025-02-07,2025-02-10,2.8,2.804,0.001426,False,T收盘价
000056,2025-02-10,2025-02-11,3.08,3.0858,0.001868,False,T收盘价
000056,2025-02-11,2025-02-12,3.39,3.3979,0.002321,False,T收盘价
000056,2025-02-12,2025-02-13,3.35,3.3573,0.002185,False,T收盘价
000056,2025-02-13,2025-02-14,3.19,3.196,0.001874,False,T收盘价
000056,2025-02-14,2025-02-17,3.16,3.1656,0.001783,False,T收盘价
000056,2025-02-17,2025-02-18,3.48,3.4878,0.002251,False,T收盘价
000056,2025-02-18,2025-02-19,3.34,3.3465,0.001952,False,T收盘价
000056,2025-02-19,2025-02-20,3.36,3.3664,0.001917,False,T收盘价
000056,2025-02-20,2025-02-21,3.3,3.3059,0.001774,False,T收盘价
000056,2025-02-21,2025-02-24,3.26,3.2654,0.001668,False,T收盘价
000056,2025-02-24,2025-02-25,3.22,3.2251,0.001569,False,T收盘价
000056,2025-02-25,2025-02-26,3.17,3.1746,0.001456,False,T收盘价
000056,2025-02-26,2025-02-27,3.49,3.4967,0.001931,False,T收盘价
000056,2025-02-27,2025-02-28,3.38,3.3857,0.0017,False,T收盘价
000056,2025-02-28,2025-03-03,3.22,3.2245,0.001388,False,T收盘价
000056,2025-03-03,2025-03-04,3.54,3.5465,0.001847,False,T收盘价
000056,2025-03-04,2025-03-05,3.89,3.899,0.002326,False,T收盘价
000056,2025-03-05,2025-03-06,3.67,3.6769,0.001871,False,T收盘价
000056,2025-03-06,2025-03-07,3.69,3.6967,0.001823,False,T收盘价
000056,2025-03-07,2025-03-10,3.65,3.6561,0.001683,False,T收盘价
000056,2025-03-10,2025-03-11,3.54,3.5451,0.001442,False,T收盘价
000056,2025-03-11,2025-03-12,3.65,3.6558,0.00158,False,T收盘价
000056,2025-03-12,2025-03-13,3.63,3.6355,0.001527,False,T收盘价
000056,2025-03-13,2025-03-14,3.52,3.5247,0.001331,False,T收盘价
000056,2025-03-14,2025-03-17,3.6,3.6052,0.001431,False,T收盘价
000056,2025-03-17,2025-03-18,3.57,3.5748,0.001349,False,T收盘价
000056,2025-03-18,2025-03-19,3.63,3.6352,0.001437,False,T收盘价
000056,2025-03-19,2025-03-20,3.75,3.756,0.001604,False,T收盘价
000056,2025-03-20,2025-03-21,3.63,3.635,0.001383,False,T收盘价
000056,2025-03-21,2025-03-24,3.6,3.6047,0.001309,False,T收盘价
000056,2025-03-24,2025-03-25,3.83,3.8363,0.001647,False,T收盘价
000056,2025-03-25,2025-03-26,3.74,3.7454,0.001456,False,T收盘价
000056,2025-03-26,2025-03-27,3.88,3.8863,0.001633,False,T收盘价
000056,2025-03-27,2025-03-28,3.49,3.4934,0.000984,False,T收盘价
000056,2025-03-28,2025-03-31,3.63,3.6343,0.001197,False,T收盘价
000056,2025-03-31,2025-04-01,3.75,3.7551,0.001355,False,T收盘价
000056,2025-04-01,2025-04-02,3.49,3.4932,0.000926,False,T收盘价
000056,2025-04-02,2025-04-03,3.37,3.3726,0.000767,False,T收盘价
000056,2025-04-03,2025-04-07,3.33,3.3324,0.000728,False,T收盘价
000056,2025-04-07,2025-04-08,3.0,3.0007,0.000233,False,T收盘价
000056,2025-04-08,2025-04-09,3.06,3.0612,0.00038,False,T收盘价
000056,2025-04-09,2025-04-10,3.11,3.1115,0.000497,False,T收盘价
000056,2025-04-10,2025-04-11,3.17,3.172,0.000635,False,T收盘价
000056,2025-04-11,2025-04-14,3.28,3.2828,0.000846,False,T收盘价
000056,2025-04-14,2025-04-15,3.42,3.4237,0.001087,False,T收盘价
000056,2025-04-15,2025-04-16,3.4,3.4036,0.001069,False,T收盘价
000056,2025-04-16,2025-04-17,3.39,3.3936,0.001067,False,T收盘价
000056,2025-04-17,2025-04-18,3.39,3.3937,0.001086,False,T收盘价
000056,2025-04-18,2025-04-21,3.34,3.3435,0.001035,False,T收盘价
000056,2025-04-21,2025-04-22,3.33,3.3335,0.001042,False,T收盘价
000056,2025-04-22,2025-04-23,3.1,3.1022,0.000699,False,T收盘价
000056,2025-04-23,2025-04-24,3.13,3.1325,0.000804,False,T收盘价
000056,2025-04-24,2025-04-25,3.01,3.012,0.000663,False,T收盘价
000056,2025-04-25,2025-04-28,3.07,3.0725,0.000827,False,T收盘价
000056,2025-04-28,2025-04-29,3.1,3.1028,0.000908,False,T收盘价
000056,2025-04-29,2025-04-30,3.04,3.0426,0.000854,False,T收盘价
000056,2025-04-30,2025-05-06,3.05,3.0528,0.000927,False,T收盘价
000056,2025-05-06,2025-05-07,3.18,3.1837,0.001167,False,T收盘价
000056,2025-05-07,2025-05-08,3.25,3.2542,0.001294,False,T收盘价
000056,2025-05-08,2025-05-09,3.34,3.3448,0.001443,False,T收盘价
000056,2025-05-09,2025-05-12,3.2,3.2038,0.001194,False,T收盘价
000056,2025-05-12,2025-05-13,3.22,3.2239,0.001214,False,T收盘价
000056,2025-05-13,2025-05-14,3.2,3.2038,0.001174,False,T收盘价
000056,2025-05-14,2025-05-15,3.19,3.1937,0.001156,False,T收盘价
000056,2025-05-15,2025-05-16,3.12,3.1233,0.001052,False,T收盘价
000056,2025-05-16,2025-05-19,3.13,3.1334,0.001091,False,T收盘价
000056,2025-05-19,2025-05-20,3.22,3.224,0.001255,False,T收盘价
000056,2025-05-20,2025-05-21,3.19,3.1939,0.001221,False,T收盘价
000056,2025-05-21,2025-05-22,3.14,3.1436,0.001158,False,T收盘价
000056,2025-05-22,2025-05-23,3.12,3.1236,0.001142,False,T收盘价
000056,2025-05-23,2025-05-26,3.04,3.0431,0.001032,False,T收盘价
000056,2025-05-26,2025-05-27,3.08,3.0834,0.0011,False,T收盘价
000056,2025-05-27,2025-05-28,3.09,3.0935,0.00112,False,T收盘价
000056,2025-05-28,2025-05-29,3.14,3.1437,0.001193,False,T收盘价
000056,2025-05-29,2025-05-30,3.15,3.1538,0.001203,False,T收盘价
000056,2025-05-30,2025-06-03,3.08,3.0834,0.001088,False,T收盘价
000056,2025-06-03,2025-06-04,3.09,3.0934,0.001101,False,T收盘价
000056,2025-06-04,2025-06-05,3.16,3.1638,0.001209,False,T收盘价
000056,2025-06-05,2025-06-06,3.13,3.1336,0.001163,False,T收盘价
000056,2025-06-06,2025-06-09,3.11,3.1135,0.001141,False,T收盘价
000056,2025-06-09,2025-06-10,3.17,3.174,0.001254,False,T收盘价
000056,2025-06-10,2025-06-11,3.12,3.1237,0.001177,False,T收盘价
000056,2025-06-11,2025-06-12,3.17,3.174,0.001264,False,T收盘价
000056,2025-06-12,2025-06-13,3.14,3.1438,0.001219,False,T收盘价
000056,2025-06-13,2025-06-16,3.09,3.0935,0.001144,False,T收盘价
000056,2025-06-16,2025-06-17,3.11,3.1137,0.001178,False,T收盘价
000056,2025-06-17,2025-06-18,3.11,3.1137,0.001179,False,T收盘价
000056,2025-06-18,2025-06-19,3.08,3.0835,0.001141,False,T收盘价
000056,2025-06-19,2025-06-20,3.01,3.0131,0.001038,False,T收盘价
000056,2025-06-20,2025-06-23,3.02,3.0232,0.001064,False,T收盘价
000056,2025-06-23,2025-06-24,3.03,3.0333,0.001088,False,T收盘价
000056,2025-06-24,2025-06-25,3.07,3.0735,0.001152,False,T收盘价
000056,2025-06-25,2025-06-26,3.1,3.1037,0.001201,False,T收盘价
000056,2025-06-26,2025-06-27,3.07,3.0735,0.001152,False,T收盘价
000056,2025-06-27,2025-06-30,3.09,3.0937,0.00119,False,T收盘价
000056,2025-06-30,2025-07-01,3.11,3.1138,0.001226,False,T收盘价
000056,2025-07-01,2025-07-02,3.42,3.4259,0.001715,False,T收盘价
000056,2025-07-02,2025-07-03,3.32,3.3251,0.001531,False,T收盘价
000056,2025-07-03,2025-07-04,3.32,3.325,0.001518,False,T收盘价
000056,2025-07-04,2025-07-07,3.28,3.2847,0.001439,False,T收盘价
000056,2025-07-07,2025-07-08,3.28,3.2847,0.001426,False,T收盘价
000056,2025-07-08,2025-07-09,3.28,3.2846,0.001417,False,T收盘价
000056,2025-07-09,2025-07-10,3.28,3.2846,0.001404,False,T收盘价
000056,2025-07-10,2025-07-11,3.32,3.3248,0.001459,False,T收盘价
000056,2025-07-11,2025-07-14,3.38,3.3852,0.00154,False,T收盘价
000056,2025-07-14,2025-07-15,3.38,3.3851,0.001517,False,T收盘价
000056,2025-07-15,2025-07-16,3.22,3.224,0.001242,False,T收盘价
000056,2025-07-16,2025-07-17,3.2,3.2038,0.001202,False,T收盘价
000056,2025-07-17,2025-07-18,3.17,3.1736,0.001145,False,T收盘价
000056,2025-07-18,2025-07-21,3.14,3.1434,0.001084,False,T收盘价
000056,2025-07-21,2025-07-22,3.16,3.1635,0.001106,False,T收盘价
000056,2025-07-22,2025-07-23,3.12,3.1232,0.001033,False,T收盘价
000056,2025-07-23,2025-07-24,3.09,3.093,0.000981,False,T收盘价
000056,2025-07-24,2025-07-25,3.13,3.1333,0.001045,False,T收盘价
000056,2025-07-25,2025-07-28,3.12,3.1232,0.001025,False,T收盘价
000056,2025-07-28,2025-07-29,3.09,3.093,0.000975,False,T收盘价
000056,2025-07-29,2025-07-30,3.11,3.1131,0.001008,False,T收盘价
000056,2025-07-30,2025-07-31,3.05,3.0529,0.000938,False,T收盘价
000056,2025-07-31,2025-08-01,2.98,2.9825,0.000848,False,T收盘价
000056,2025-08-01,2025-08-04,2.94,2.9424,0.000812,False,T收盘价
000056,2025-08-04,2025-08-05,2.92,2.9224,0.000807,False,T收盘价
000056,2025-08-05,2025-08-06,2.95,2.9526,0.000883,False,T收盘价
000056,2025-08-06,2025-08-07,2.96,2.9627,0.000925,False,T收盘价
000056,2025-08-07,2025-08-08,3.01,3.0131,0.00103,False,T收盘价
000056,2025-08-08,2025-08-11,3.06,3.0635,0.001133,False,T收盘价
000056,2025-08-11,2025-08-12,3.07,3.0736,0.001175,False,T收盘价
000056,2025-08-12,2025-08-13,2.76,2.762,0.000708,False,T收盘价
000056,2025-08-13,2025-08-14,2.74,2.742,0.000713,False,T收盘价
000056,2025-08-14,2025-08-15,2.94,2.9431,0.001066,False,T收盘价
000056,2025-08-15,2025-08-18,2.95,2.9532,0.0011,False,T收盘价
000056,2025-08-18,2025-08-19,2.87,2.8728,0.000988,False,T收盘价
000056,2025-08-19,2025-08-20,2.87,2.8729,0.001011,False,T收盘价
000056,2025-08-20,2025-08-21,2.81,2.8126,0.000936,False,T收盘价
000056,2025-08-21,2025-08-22,2.81,2.8127,0.000958,False,T收盘价
000056,2025-08-22,2025-08-25,2.76,2.7625,0.000904,False,T收盘价
000056,2025-08-25,2025-08-26,2.75,2.7525,0.000917,False,T收盘价
000056,2025-08-26,2025-08-27,2.73,2.7325,0.000912,False,T收盘价
000056,2025-08-27,2025-08-28,2.65,2.6522,0.000816,False,T收盘价
000056,2025-08-28,2025-08-29,2.64,2.6422,0.000831,False,T收盘价
000056,2025-08-29,2025-09-01,2.78,2.783,0.00108,False,T收盘价
000056,2025-09-01,2025-09-02,2.73,2.7328,0.001014,False,T收盘价
000056,2025-09-02,2025-09-03,2.76,2.763,0.001076,False,T收盘价
000056,2025-09-03,2025-09-04,2.79,2.7932,0.001139,False,T收盘价
000056,2025-09-04,2025-09-05,2.77,2.7731,0.001121,False,T收盘价
000056,2025-09-05,2025-09-08,2.89,2.8938,0.00133,False,T收盘价
000056,2025-09-08,2025-09-09,2.79,2.7933,0.001185,False,T收盘价
000056,2025-09-09,2025-09-10,2.78,2.7833,0.001191,False,T收盘价
000056,2025-09-10,2025-09-11,3.01,3.0147,0.001554,False,T收盘价
000056,2025-09-11,2025-09-12,2.91,2.914,0.001374,False,T收盘价
000056,2025-09-12,2025-09-15,2.9,2.9039,0.001361,False,T收盘价
000056,2025-09-15,2025-09-16,2.92,2.9241,0.001397,False,T收盘价
000056,2025-09-16,2025-09-17,3.01,3.0146,0.001535,False,T收盘价
000056,2025-09-17,2025-09-18,3.16,3.1656,0.001762,False,T收盘价
000056,2025-09-18,2025-09-19,3.02,3.0246,0.001512,False,T收盘价
000056,2025-09-19,2025-09-22,2.88,2.8837,0.001274,False,T收盘价
000056,2025-09-22,2025-09-23,2.77,2.773,0.00109,False,T收盘价
000056,2025-09-23,2025-09-24,2.68,2.6825,0.000946,False,T收盘价
000056,2025-09-24,2025-09-25,2.76,2.763,0.001076,False,T收盘价
000056,2025-09-25,2025-09-26,2.68,2.6825,0.000941,False,T收盘价
000056,2025-09-26,2025-09-29,2.65,2.6524,0.00089,False,T收盘价
000056,2025-09-29,2025-09-30,2.66,2.6624,0.000916,False,T收盘价
000056,2025-09-30,2025-10-09,2.62,2.6222,0.000858,False,T收盘价
000056,2025-10-09,2025-10-10,2.36,2.3611,0.000457,False,T收盘价
000056,2025-10-10,2025-10-13,2.49,2.4917,0.000697,False,T收盘价
000056,2025-10-13,2025-10-14,2.47,2.4717,0.000688,False,T收盘价
000056,2025-10-14,2025-10-15,2.42,2.4216,0.000642,False,T收盘价
000056,2025-10-15,2025-10-16,2.43,2.4317,0.000687,False,T收盘价
000056,2025-10-16,2025-10-17,2.41,2.4116,0.000683,False,T收盘价
000056,2025-10-17,2025-10-20,2.31,2.3113,0.000572,False,T收盘价
000056,2025-10-20,2025-10-21,2.34,2.3416,0.000667,False,T收盘价
000056,2025-10-21,2025-10-22,2.43,2.4321,0.000854,False,T收盘价
000056,2025-10-22,2025-10-23,2.44,2.4422,0.000909,False,T收盘价
000056,2025-10-23,2025-10-24,2.44,2.4423,0.000954,False,T收盘价
000056,2025-10-24,2025-10-27,2.37,2.3721,0.0009,False,T收盘价
000056,2025-10-27,2025-10-28,2.33,2.3321,0.000888,False,T收盘价
000056,2025-10-28,2025-10-29,2.35,2.3523,0.000964,False,T收盘价
000056,2025-10-29,2025-11-27,2.31,2.3122,0.000934,False,T收盘价
000056,2025-11-27,2025-11-28,2.36,2.3586,-0.000614,False,T收盘价
000056,2025-11-28,2025-12-01,2.39,2.3881,-0.000815,False,T收盘价
000056,2025-12-01,2025-12-02,2.4,2.3979,-0.000868,False,T收盘价
000056,2025-12-02,2025-12-03,2.4,2.3979,-0.000872,False,T收盘价
000056,2025-12-03,2025-12-04,2.37,2.3685,-0.000644,False,T收盘价
000056,2025-12-04,2025-12-05,2.28,2.28,1.2e-05,False,T收盘价
000056,2025-12-05,2025-12-08,2.28,2.28,-1.4e-05,False,T收盘价
000056,2025-12-08,2025-12-09,2.29,2.2898,-0.000105,False,T收盘价
000056,2025-12-09,2025-12-10,2.28,2.2798,-7.1e-05,False,T收盘价
000056,2025-12-10,2025-12-11,2.37,2.3681,-0.000815,False,T收盘价
000056,2025-12-11,2025-12-12,2.18,2.1813,0.000597,False,T收盘价
000056,2025-12-12,2025-12-15,2.11,2.1121,0.001014,False,T收盘价
000056,2025-12-15,2025-12-16,2.1,2.102,0.000942,False,T收盘价
000056,2025-12-16,2025-12-17,2.05,2.0524,0.001155,False,T收盘价
000056,2025-12-17,2025-12-18,2.02,2.0225,0.001227,False,T收盘价
000056,2025-12-18,2025-12-19,2.08,2.0813,0.000635,False,T收盘价
000056,2025-12-19,2025-12-22,2.13,2.1303,0.000141,False,T收盘价
000056,2025-12-22,2025-12-23,2.11,2.1105,0.000244,False,T收盘价
000056,2025-12-23,2025-12-24,2.04,2.0414,0.000699,False,T收盘价
000056,2025-12-24,2025-12-25,2.06,2.0609,0.000422,False,T收盘价
000056,2025-12-25,2025-12-26,2.06,2.0606,0.000304,False,T收盘价
000056,2025-12-26,2025-12-29,2.04,2.0407,0.000342,False,T收盘价
000056,2025-12-29,2025-12-30,2.02,2.0207,0.000361,False,T收盘价
000056,2025-12-30,2025-12-31,2.01,2.0106,0.000293,False,T收盘价
000056,2025-12-31,2026-01-05,2.01,2.0103,0.000145,False,T收盘价
000056,2026-01-05,2026-01-06,2.01,2.01,8e-06,False,T收盘价
000056,2026-01-06,2026-01-07,2.1,2.0984,-0.000777,False,T收盘价
000056,2026-01-07,2026-01-08,2.05,2.049,-0.000466,False,T收盘价
000056,2026-01-08,2026-01-09,2.06,2.0587,-0.000633,False,T收盘价
000056,2026-01-09,2026-01-12,2.09,2.088,-0.000944,False,T收盘价
000056,2026-01-12,2026-01-13,2.11,2.1075,-0.001202,False,T收盘价
000056,2026-01-13,2026-01-14,2.12,2.1172,-0.001305,False,T收盘价
000056,2026-01-14,2026-01-15,2.09,2.0878,-0.001073,False,T收盘价
000056,2026-01-15,2026-01-16,2.05,2.0484,-0.000773,False,T收盘价
000056,2026-01-16,2026-01-19,2.01,2.0091,-0.00047,False,T收盘价
000056,2026-01-19,2026-01-20,2.04,2.0386,-0.000701,False,T收盘价
000056,2026-01-20,2026-01-21,2.07,2.068,-0.000944,False,T收盘价
000056,2026-01-21,2026-01-22,2.06,2.0582,-0.000891,False,T收盘价
000056,2026-01-22,2026-01-23,2.1,2.0975,-0.001214,False,T收盘价
000056,2026-01-23,2026-01-26,2.1,2.0975,-0.001191,False,T收盘价
000056,2026-01-26,2026-01-27,2.06,2.0582,-0.000872,False,T收盘价
000056,2026-01-27,2026-01-28,2.05,2.0484,-0.000796,False,T收盘价
000056,2026-01-28,2026-01-29,2.02,2.0189,-0.000565,False,T收盘价
000056,2026-01-29,2026-01-30,2.02,2.0189,-0.000565,False,T收盘价
000056,2026-01-30,2026-02-02,2.01,2.009,-0.000485,False,T收盘价
000056,2026-02-02,2026-02-03,1.81,1.8119,0.001033,False,T收盘价
000056,2026-02-03,2026-02-04,1.79,1.792,0.001109,False,T收盘价
000056,2026-02-04,2026-02-05,1.88,1.8806,0.000308,False,T收盘价
000056,2026-02-05,2026-02-06,2.07,2.0675,-0.001198,False,T收盘价
000056,2026-02-06,2026-02-09,2.28,2.2736,-0.002789,False,T收盘价
000056,2026-02-09,2026-02-10,2.19,2.1855,-0.002033,False,T收盘价
000056,2026-02-10,2026-02-11,2.41,2.4011,-0.003673,False,T收盘价
000056,2026-02-11,2026-02-12,2.17,2.1662,-0.001741,False,T收盘价
000056,2026-02-12,2026-02-13,2.1,2.0975,-0.001179,False,T收盘价
000056,2026-02-13,2026-02-24,2.05,2.0484,-0.000781,False,T收盘价
000056,2026-02-24,2026-02-25,2.09,2.0878,-0.001069,False,T收盘价
000056,2026-02-25,2026-02-26,2.3,2.2939,-0.002644,False,T收盘价
000056,2026-02-26,2026-02-27,2.25,2.2451,-0.002178,False,T收盘价
000056,2026-02-27,2026-03-02,2.23,2.2256,-0.001954,False,T收盘价
000056,2026-03-02,2026-03-03,2.05,2.0489,-0.000538,False,T收盘价
000056,2026-03-03,2026-03-04,1.93,1.9307,0.000354,False,T收盘价
000056,2026-03-04,2026-03-05,1.95,1.9503,0.000153,False,T收盘价
000056,2026-03-05,2026-03-06,2.01,2.0093,-0.000341,False,T收盘价
000056,2026-03-06,2026-03-09,2.02,2.0192,-0.00042,False,T收盘价
